"Bộ Hộp Cơm Giữ Nhiệt Lock&Lock Easy Carry 2L LHC8039 Có Túi (1 Hộp 720ml, 2 Hộp 420ml Kèm 1 Bộ Muỗng Và Nĩa)"
"Bộ rổ inox 5 món -  1 rổ, 4 chậu  - Tặng 1 lọ tinh dầu Quế"
Hộp Cơm Hâm Nóng Và Giữ Nhiệt RW-01
Thùng Giữ Nhiệt Coleman 5205A753G - 4.7L -Flipid 6 Personal Cooler
Thùng Đá Việt Nhật 60 Lít - Màu Ngẫu Nhiên
Combo 6 hộp đựng đồ ăn dặm nắp dẻo 190ml kèm 2 zipper 12cm
Hộp Đựng Cơm Văn Phòng KOMAX Hàn Quốc 41102
Hộp Nhựa Chữ Nhật Komax 71507 5.2L
"Thùng nhựa công nghiệp 75l đựng đồ đa năng có nắp đậy, có bánh xe Song Long- màu ngẫu nghiên"
Bộ 10 chai nhựa vòi xịt phun sương 100ml
Thùng Đựng Gạo Thông Minh 15kg 
Gói hút ẩm dùng cho thực phẩm 100cc (120 gói)
CAMEN GIỮ NHIỆT PICNIC ZEBRA 1L - 152435
KHAY ĐỰNG BÁNH KẸO HOA QUẢ 3 TẦNG NHỰA TRONG
Rổ quay rau sống 6L Nội địa Nhật Bản
Rổ nhựa đựng vật dụng 
Lọ Hũ thủy tinh nắp vặn Quattro Stagion 250ml (Bormioli Rocco)
Bộ 6 Hũ Làm Sữa Chua Pudding Bằng Thủy Tinh Có Nắp Tiện Ích Hàng VNCLC
Cà men giữ nhiệt inox 3 tầng họa tiết chấm bi
Thùng đựng gạo 15kg tiện dụng cho nhà bếp - Màu ngẫu nhiên
Thau chậu nhựa tròn Sanada Jabu Ag+ 3L hàng nội địa Nhật Bản
Thau trộn salad inox cao cấp dung tích 2L2 cao cấp TI01  – Gia dụng bếp
Lọ Thủy Tinh Nắp Cài 
Túi Hút Chân Không Bluestone VBB-2121
Combo 02 Rổ nhựa đựng đồ gia dụng DKW Sang Ah - Nhập khẩu Thái Lan
"Combo 5 Thùng chữ nhật Duy Tân 10 lít No.H115 ( 41,2 x 27,2 x 14,5cm)"
Khay Gỗ Hình Vuông Trơn Không Tay Cầm - Đồ Gỗ Nhà Bếp Thương Hiệu Trường Sơn
Bộ 3 Hũ Thủy Tinh Đựng Thực Phẩm Có Nắp Đựng Cao Cấp
Bộ 3 Bát Lúa Mạch có nắp đậy - Màu Ngẫu Nhiên
Khay đựng thức ăn giữ nhiệt chống ruồi muỗi 4 tầng
Hộp thuỷ tinh chia 3 ngăn Lebenlang 1040ml LBV332
Khay Đựng Thức Ăn Dặm Cho Bé
"Combo 12 lọ thủy tinh nhỏ 50ml mẫu Tròn Dẹt kiểu Nghiêng - nắp nhựa màu bạc - hũ nhỏ đựng mật ong, sữa ong chúa, thực phẩm, mỹ phẩm"
"Bộ 3 hũ, lọ đựng gia vị ( màu ngẩu nhiên)"
"Rổ Ăn Lẩu 4 Ngăn Đựng Rau, Hoa Quả Tiện Lợi Đẹp Mắt-Màu Ngẫu NHiên"
Hộp giữ nhiệt Mini Thermos 250ml Tupperware 
Hộp cơm lúa mạch kèm bộ đũa thìa - HCLM
"Hủ đựng gia vị, ngũ cốc 5 tầng trong suốt dạng tròn tiết kiệm không gian"
Hũ thủy tinh tay cầm SAPATA nắp vặn 450ml
"Chai Đựng Dầu Ăn, Nước Mắm, Xì Dầu Bằng Thuỷ Tinh"
"Hộp giữ nhiệt Tupperware Stacking Thermal  350ml, Túi Đựng"
Hộp cơm điện - Hộp đựng cơm văn phòng - Hộp đựng cơm đa năng - Cặp lồng cơm giữ nhiệt ( màu ngẫu nhiên )
Bộ 3 lọ đựng gia vị thủy tinh 55403
Hộp có nắp 28x21x6cm Cookever
Bộ giỏ inox đa năng 554260
Mẹt tre hun khói 
Combo 25 hủ sữa chua nhựa dày
"Combo 2 Hũ Thủy Tinh Luminarc Rondo Ice Blue J1848 + J1849 - 0.5 Lít + 0,7 Lít"
Hũ đựng rượu gạo tài lộc Bát Tràng loại 15L (10Kg gạo)
Khay đế gỗ Pizza tròn có tay cầm
Bộ 8 lọ đựng gia vị cao cấp có kệ xoay
Hộp cơm giữ nhiệt 4 tầng lúa mạch cao cấp dung tích 2800ml – Giao màu ngẫu nhiên
"combo 8 hũ thủy tinh 120ml nắp thiếc vàng vặn – hủ 120ml đựng tổ yến chưng, dầu dừa, gia vị"
Thố Sứ Cao Cấp - Liễn Cơm Gia Đình
Bộ Hộp Trữ Đông Freezermate Gen II (5 hộp)
Thùng đựng gạo cao cấp tiện lợi ( giao mầu ngẫu nhiên )
Hộp dùng trong lò vi sóng Crystalwave 800ml Tupperware
Rổ úp bát đĩa silicon gấp gọn
Hộp Cơm 2 Tầng Lúa Mạch Lõi Inox Tiện Dụng
Túi Zip Đựng Thực Phẩm SHINWA size M 10 cái
Hộp đựng ngăn mát hoặc đồ khô Tupperware Medium Square 1lit
Hộp Thủy Tinh Chịu Nhiệt Hình Chữ Nhật Lock&Lock LLG942 1300ml (Nắp màu ngẫu nhiên)
"Chum sành đựng rượu, gạo loại 15L gốm sứ Bát Tràng"
Ly ăn mì tiện lợi inox 304 kèm muỗng ăn mì -900ml
Combo 2 rổ tròn đựng hoa quả silicon gấp gọn màu xanh lá
Mẹt tre kèm màn bảo quản đồ ăn
"Bộ 3 hộp đựng thực phẩm 3L cỡ lớn nắp kín dùng cho quán ăn, nhà hàng Nội địa Nhật Bản"
hủ nhựa pet đựng thực phẩm ( bộ 5 hủ)
Rổ úp bát đĩa có nắp Inomata nội địa Nhật Bản
Bộ 3 hộp cơm thủy tinh hình vuông Nhật Pháp (320 + 520 + 800ml)
Mâm cơm tròn inox Rainy cao cấp - Hàng Chính hãng
Khay đựng đồ ăn dặm 8 ngăn có nắp
Thau inox 304 
Rổ Đựng Thức Ăn RISATORP
 Bộ 2 hộp đựng trứng bảo quản trong tủ lạnh - Hàng Nội Địa Nhật
"Khay Nhựa Úp Cốc, Ly, Chén - Nội Địa Nhật Bản"
Combo 02 Hộp đựng gia vị Inomata - Nội địa Nhật Bản
Hộp Đựng Cơm Lúa Mạch 3 Tầng
Hũ Thủy Tinh Kilner Kiểu Cổ Điển 1000ml
THÙNG ĐỰNG GẠO THÔNG MINH 25 KG 
"Bộ 5 Lọ Thủy Tinh Nắp Gỗ 500ML, 600ML"
cặp lồng / hộp cơm INOX siêu giữ nhiệt 3 tầng hình mặt cười  2.1 lít  ( giao màu ngẫu nhiên)+ tặng kèm set 6 khuôn tạo hình đồ ăn cho bé
Lọ gia vị thủy tinh cao cấp dành cho nhà bếp của gia đình bạn thêm xinh xắn GD282-LoGV
Combo 2 rổ nhựa kèm chậu 2 trong 1 có nắp đậy - Giao màu ngẫu nhiên
Hộp trữ Đông Tupperware 2.3l
Bộ hộp đựng thực phẩm 17 món
Khay topping inox 304 chữ nhật 1/4
"Hộp Cơm Điện Văn Phòng Giữ Nhiệt, Hâm Nóng Cao Cấp H250 - Nhựa nguyên sinh PP + Khay 3 ngăn Inox 304, tặng kèm thìa & dĩa."
"Bộ 3 Hộp Đựng Thực Phẩm, Thức Ăn Bằng Nhựa Cao Cấp Hokkaido Inochi Nhật Bản - Đảm bảo an toàn cho sức khỏe - Hình Tròn - Nhiều Size - Nhiều Màu"
Bộ 3 hộp cơm thủy tinh (380ml) The Glass Hàn Quốc kèm túi giữ nhiệt Hồng Hạc
"Thùng đựng gạo 12kg kèm cốc vo gạo tiện dụng giao màu ngẫu nhiên ( Tặng kẹp gắp trứng , rau củ quả như hình )"
Khay bánh 3 tầng bằng sứ khung hợp kim sang trọng
Bộ 3 hộp đựng thực phẩm bằng nhựa PP cao cấp loại 2.6L - Hàng nội địa Nhật
Hộp trữ mát Tupperware Large Stak N Stor 2.2L
Bộ 3 thố sứ có nắp đậy chân không - có tay cầm -Giao hoa văn ngẫu nhiên
Hộp cơm giữ nhiệt đa năng
Thùng đựng đá
Thố Inox Có Nắp Zebra 123016 (16cm)
Combo 3 Cuộn Túi Đựng Thực Phẩm Laspalms TDTP00006835 (20 x 30 cm)
Hũ thủy tinh tròn Kilner 1L
Set 10 hộp trữ thực phẩm Midget Tupperware
Combo 4 Dụng cụ Kẹp Niêm Phong Túi Đựng Thực Phẩm Tiện Lợi
Hũ thủy tinh vuông 500ml nắp thiếc
"Combo 2 hũ thủy tinh 750ml mẫu con ong nắp thiếc đen vặn – hủ đựng mật ong, yến chưng, dầu dừa, gia vị, sữa chua"
Bộ rổ inox 304 New star  27cm
Cặp lồng cơm giữ nhiệt inox 3 tầng HC2019
Bộ 4 hộp trữ mát Stak N Stor Tupperware 
Bộ 6 lọ thủy tinh đựng gia vị kèm giá xoay 360 THIÊN HƯƠNG
Cặp lồng inox trắng dày dặn cao cấp giữ nhiệt dung tích 2L
Khay Hấp Đồ Ăn Kiểu 2
1kg Túi bóng kiếng làm sữa chua tại nhà
Khay mây tre đan đựng đồ tiện dụng|Hình bầu dục| Hàng thủ công thân thiện môi trường
"Hộp Đựng Thực Phẩm Thủy Tinh Nắp Gỗ, Lọ Thủy Tinh Với Chất Liệu Thủy Tinh Cao Cấp Độ Bền Cao Nắp Gỗ Cực Khít Chống Thấm Và Chống Ẩm Tuyệt Đối (Nhiều Kích Thước)"
"combo 5 khay inox đựng thạch 10x17 cao 6,5cm có nắp"
Set 4 hộp trữ đông Freezermate 820ml
"Combo 3 Khay Đựng Thức Ăn Dặm, Trái Cây, Làm Đá 8 Viên Có Nắp Đậy Tiện Ích"
Hộp Đựng Cơm Chấm Bi 1 Tầng (giao màu ngẫu nhiên)
 Lọ gia vị tròn kèm muỗng LGV320
Combo 2 Khay đựng cơm phần Duy Tân
Hộp đựng cơm 4 ngăn inox tiện ích cho văn phòng (tặng kèm thìa đũa)
Túi Giữ Nhiệt Cao Cấp Enjoy and Cate - Túi Đựng Thực Phẩm Nhỏ Gọn Thời Trang - Phù Hợp Cả Nam Lẫn Nữ - Vải Oxford Cao Cấp - Kích Thước 18cm*18cm*24cm
1kg Túi OPP dán miệng trong suốt
Thau Inox Zebra 135021 (21cm)
Hộp Cơm Cà Men Giữ Nhiệt Inox 304 3 Tầng Tròn 2 Lớp Chống Gỉ Nhật Bản
"Set 06 Hũ thủy tinh vuông 50ml đựng gia vị, thực phẩm, dầu dừa..."
"BÌNH XỊT DẦU MISTO, KITCHEN CRAFT"
Rổ inox dày size 37x27
THÙNG GIỮ NHIỆT 25L SONG LONG - MÀU NGẪU NHIÊN
Ly ăn mì tiện lợi inox 304 kèm muỗng ăn mì -1200ml
Thùng Giữ Nhiệt Coleman 20 lon - Cooler 20 Can Stacker
Hũ thủy tinh nắp vặn Quattro 200ml (Bormioli Rocco)
"Khay phục vụ size lớn dạng tròn chống trơn, trượt nhựa cao cấp KV01 – Gia dụng bếp"
"Set 3 thau nhựa ,rổ inox 304 (Xanh dương) - 24.5cm 21.5cm 19cm"
"Bộ 4 Khay Đựng Đồ Dùng, Đựng Thực Phẩm Để Tủ Lạnh size Lớn - Tiết Kiệm Không Gian Cho Tủ lạnh Nhà Bạn"
HỘP ĐỰNG CƠM BẰNG NHỰA CÓ NHIỀU NGĂN - HỘP ĐỰNG CƠM TRƯA AN TOÀN (Giao Hàng Theo Mẫu Ngẫu Nhiên)
"Khay gương trang trí, đựng đồ trang sức, decor sang trọng"
"Cặp Lồng Inox Trắng Cao Cấp Siêu Bền Dung Tích 1,4L Hoặc 2,0L"
Bộ 5 Hộp Thủy Tinh Tròn Glasslock GL9996 
SÉT 3 LỌ THỦY TINH ĐỰNG GIA VỊ (GIAO NGẪU NHIÊN MẪU)
Thùng Đá Duy Tân (45L)
"Bát úp mì lúa mạch có nắp đậy hình MÈO, tô đựng đồ ăn an toàn tiện dụng"
Rổ nhựa kèm chậu đa năng có lỗ thoát nước 32x29x12cm
Hũ đựng gạo vẽ phong cảnh gốm sứ Bát Tràng loại 15L ( 10Kg gạo)
Khay Ăn Dặm Lúa Mạch 3 Ngăn 6 Món Cho Bé Tập Ăn (giao màu ngẫu nhiên)
HỦ THỦY TINH ĐỰNG GIA VỊ HÀNG CAO CẤP 
Thùng đựng gạo thông minh SAMICK Hàn Quốc SR-22W (22kg)
Hũ Thủy Tinh Nắp Cài Kín Hơi Fido Bormioli Rocco 125ml
HỘP CƠM LÚA MẠCH HÌNH GẤU
"Hộp Cơm Cắm Điện, Giữ Nhiệt - 4 Ngăn Tiện Dụng - Chất Liệu An Toàn Cho Người Sử Dụng, Thân Thiện Với Môi Trường"
Combo 2 Thùng vuông 55 lít - có bánh xe Duy Tân No.748 (61 x 43 x 32 cm)
bộ 2 giỏ nhựa đựng đồ Hàn Quốc 79 Song Long- nhiều màu sắc
Hũ Thủy Tinh Làm Sữa Chua 100ml ( 24 chiếc )
Ly Ăn Mì Nắp Đậy Hình Mèo Cute
"Hộp Đựng Cơm KOMAX, Đồ Ăn Dã Ngoại Có Quai Xách Hàn Quốc 2 Ngăn"
Hộp Cơm Giữ Nhiệt Inox 304 3 Tầng Tròn 2 Lớp Chống Gỉ Và Tràn Đổ
Thùng Đựng Gạo Thông Minh Apollo NV - 22 - Xám Nhạt (22kg)
Rổ nhựa kèm chậu đa năng 20x9cm
Túi giữ nhiệt giao trà sữa 24 ly màu đỏ
Hũ sành đựng gạo tài lộc gốm sứ Bát Tràng 
Thau Vo Gạo Nakaya K127 Nhật Bản
Hộp thủy tinh chữ nhật 2 ngăn
Hộp cơm 3 tầng Zhengbangle
Rổ úp chén bát  inox 304 - 29cm
Hộp cơm dùng trong lò vi sóng Tupperware Microwave (1L)
Hũ Đựng Gạo Tài Lộc 15Kg
Bộ 2 hộp đựng có vỉ hấp dùng trong lò vi sóng - Hàng nội địa Nhật
Combo 5 Thùng vuông 55 lít - có bánh xe Duy Tân No.748 (61 x 43 x 32 cm)
Hộp Bảo Quản Thực Phẩm Khô Sunhouse KB-DR800P 800ml
Rổ nhựa đựng vật dụng 
Hộp đựng cơm văn phòng giữ nhiệt và bảo quản thức ăn với 4 ngăn inox
Bộ 6 hộp nhựa đựng thực phẩm chữ nhật Inochi ([phone]-1500-2000-2500ml)
Rổ Treo Đựng Vật Dụng ECHO METAL
Hộp Đựng Cơm Văn Phòng 4 Ngăn Inox Làm Nóng Nhanh Kèm Đũa Thìa Inox
Hộp đựng thực phẩm thuỷ tinh 550ml Comet CH1858
Ống xay tiêu inox dùng pin AAA sang trọng
Bộ Hộp Cơm Văn Phòng Thủy Tinh Chịu Nhiệt Cao Cấp 03 Hộp - Tặng Kèm Túi Xách (Màu Hồng)
Khay Cơm 5 Ngăn Sâu Nắp INOX Tặng 1 ly Mika
RỔ ĐỂ RÁO CHẬU RỬA BÁT
Hộp Đựng Cơm Giữ Nhiệt Inox 304 Chống Gỉ 2 Tầng 2 Lớp Cao Cấp
Cặp lồng cơm cắm điện 1.5L
"combo 10 hũ thủy tinh nhỏ mẫu lục giác 80ml nắp thiếc vàng vặn – hủ thuỷ tinh đựng mật ong, yến chưng, dầu dừa, thức uống, sữa chua, thực phẩm, hũ gia vị"
Khay hộp đựng cơm trưa văn phòng-Nồi hâm nóng thức ăn cắm điện
Bộ Thau Rổ Nhựa Cao Cấp Yoko Nhật Bản Size 35cm
Bộ Đựng Thức Ăn Tròn 5 Món Có Nắp Hút Chân Không
Cặp lồng giữ nhiệt lúa mạch 4 tầng tiện ích - giao màu ngẫu nhiên
12 Hũ làm chữa chua thủy tinh 100ml
Rổ đựng trái cây/ hoa quả cao cấp
Hộp cơm giữ nhiệt 2 tầng lõi inox HT SYS - HORLY - Màu Xanh Dương
Bình xịt dầu ăn INOX 304 DUNG TÍCH 100ml
17 Hộp nhựa đựng thực phẩm
Combo 04 hộp nhựa cao cấp bảo quản thực phẩm Nakaya hình chữ nhật (Full size) - Nội địa Nhật Bản
Khay Inox 304 GN 1/1 EAST T001
Khay thủy tinh 095
Giỏ trái cây 3 tầng - Giỏ trái cây mạ vàng cao cấp
Hộp đựng cơm inox 304 ( Kèm muỗng - đũa ) - 24x16x6.7cm 510g
Bộ hũ đựng gia vị 6 món bằng sứ Ceramic (Tặng kèm kệ và muỗng sứ) E521
Bộ Khay đựng đồ ăn kèm phụ kiện bằng Lúa Mạch Xinh Xắn (giao màu ngẫu nhiên)
LỌ XAY TIÊU ELMICH 2357155 [EL-7155] - HÀNG NHẬP KHẨU CHÍNH HÃNG
Combo 2 hộp đựng thực phẩm chia ngăn 700ml + tặng kèm 5 zipper 12x17cm
Hộp cơm điện 4 bát gốm sứ 2 tầng
Hộp Đựng Cơm La Gourmet Millennium (900ml)-357144
BỘ 3 ĐỰNG GIA VỊ THỦY TINH
Thùng chữ nhật 45 lít Duy Tân No.0997 (63.4 x 42.7 x 23.9 cm) - Giao quai màu ngẫu nhiên
"Khay inox đựng trái cây, đựng đồ, ...."
"combo 8 hũ thủy tinh 70ml nắp thiếc vàng vặn - hủ nhỏ đựng tổ yến chưng, dầu dừa, gia vị"
Thùng đựng gạo nhà bếp thông minh-giao màu ngẫu nhiên
Hũ Gia Vị 6 Lọ Thủy Tinh Xoay Tròn Đế Đen Cao Cấp Tiện Lợi 
"Hộp đựng cơm 2 tầng có quai xách, kèm muỗng- Hộp đựng cơm văn phòng 19.5x13x7.6cm, chất liệu nhưa lúa mạch an toàn cho sức khỏe người dùng, thân thiện với môi trường, giao màu ngẫu nhiên+ Tặng kèm hình dán"
BỘ 23 HỘP BQTP ĐÔNG MÁT TUPPERWARE
Bộ 3 Hũ Thuỷ Tinh Luminarc Rondo Smile (Màu Ngẫu Nhiên) - 0.5L
Bộ 3 Hộp Thuỷ Tinh Luminarc Pure Active Chữ Nhật 385ml - L1958
Hộp Nhựa Dẻo PP Có Nắp Để Thức Ăn Vào Tủ Lạnh Sử Dụng Được Lò Vi Sóng
Thố Hấp Rau Quả Lò Viba Tashuan TS-325 - Hàng Chính Hãng
Combo 190 túi nilon đựng thực phẩm (50 túi 25x35cm & 140 túi 18x25cm) + tặng 5 zipper
Hộp cơm văn phòng tự nấu chín đa năng CG ZG-MD628
Hộp Đựng Gia Vị 3 Hủ Có Nắp (Giao Màu Ngẫu Nhiên)
Combo Hộp thực phẩm vuông 1600ml Inomata
Khay Chống Trượt Tròn (30cm)
Hủ Thủy Tinh Đựng Thực Phẩm 900ML S3835
Set 5 bình đựng gia vị thủy tinh tặng miếng rửa bát silico
"Bộ Hộp Cơm Giữ Nhiệt Lock&Lock Easy Carry 2L LHC8039 Có Túi (1 Hộp 720ml, 2 Hộp 420ml Kèm 1 Bộ Muỗng Và Nĩa)"
LỒNG BÀN BẢO QUẢN THỰC PHẨM 4 TẦNG CHỊU NHIỆT - FOOD COVER
Hộp đựng cơm thủy tinh cao cấp 3 ngăn ( Giao mầu ngẫu nhiên)
Hộp cơm điện Lock&Lock EJR216 - Hàng Chính Hãng
Hộp Hâm Nóng Arirang Life EL-ALS263 (Tím) 
Hộp cơm giữ nhiệt Lock&Lock LHC8029 (500ml)
Hộp Cơm Giữ Nhiệt INOX304 Hiện Đại Kèm Hộp Đựng Canh Soup
Bộ Hộp Cơm Thủy Tinh Giữ Nhiệt  Văn Phòng Cao Cấp - Kèm Túi Xách và Hộp Đựng Đũa Thìa Home Basics
Bộ Hộp Cơm Giữ Nhiệt Easy Take Lunch Box Lock&Lock LHC8034 (2000ml)
Bộ 3 Hộp Thủy Tinh Chịu Nhiệt KOVA KLOCK KV370 (3 x 370ml) Và Túi Giữ Nhiệt
Bộ Hộp Cơm Giữ Nhiệt Thép Không Gỉ Lock & Lock LHC8031SLV - Bạc
Bộ Hộp Cơm Giữ Nhiệt 2 Lớp 2 Tầng 2 Ngăn INOX304 Thiết Kế Hiện Đại
"Bình Đựng Dầu Ăn, Nước Mắm, Xì Dầu Cao Cấp Tự Động Mở Nắp Khi Rót 600ml"
Hộp Thủy Tinh Luminarc Pure Active Vuông 1.22L
Thùng Đựng Gạo Thông Minh Xuất Khẩu Tashuan TS-3626A (16kg) - Trắng - Hàng Chính Hãng
0.5 kg túi zip chỉ đỏ lựa chọn size
Hộp Đựng Cơm Lúa Mạch 3 Ngăn Kèm Thìa Đũa Inox
Bộ Hộp Cơm Giữ Nhiệt Thủy Tinh Văn Phòng Cao Cấp - Kèm Túi Xách và Hộp Đựng Đũa Thìa - Giao mẫu ngẫu nhiên
Hộp Đựng Gia Vị Lock&Lock Modular HTE571S6 6 Chiếc (3 Chiếc 180ml Và 3 Chiếc 250ml) + Giá Gỗ
Bộ 3 Hộp Thủy Tinh Cường Lực Glasslock 400ml Và 715ml x 2 + Túi Giữ Nhiệt
Bình Đá Duy Tân Icool Màu Nhũ (6 Lít)
"BỘ 3 HỘP NHỰA PP AN TOÀN DÙNG CHỨA ĐỰNG THỰC PHẨM DUNG TÍCH 2000ML,1300ML,830ML"
Thùng nhựa vuông Duy Tân - Có bánh xe
Hộp đựng cơm thủy tinh 3 ngăn HT SYS - Diamonds
Hộp Cơm Điện Lock&Lock EJR226IVY (2 Lít)
1 Kg túi zip chỉ đỏ đựng thực phẩm lựa chọn size
Khay Đáy Gỗ Đức Thành Lớn
Bộ 3 Hộp Thủy Tinh Chịu Nhiệt KOVA KLOCK KV400 (3 x 400ml) Và Túi Giữ Nhiệt
"Bộ 5 Hộp Bảo Quản Hình Chữ Nhật Lock&Lock Bisfree Modular (LBF402 x 4, LBF405 x 1) - Nâu"
Bộ 2 cuộn túi hút chân không một mặt nhám rộng
Hộp Giữ Nhiệt Đựng Thức Ăn Lock&Lock Column Food Jar LHC8023 (1L)
Bộ Hộp Thủy Tinh Vuông HappyCook 3pcs 520ml HCG-03SBE
Hộp Đựng Thức Ăn Đa Năng Bằng Nhựa Loại Nắp Vặn Tròn Blackinner GR01 - Ba Dung Tích - Hàng Chính Hãng
Bộ Hộp Cơm Giữ Nhiệt Lock&Lock LHC8016S4
"Lọ xay tiêu cầm tay Lock&Lock CKO115 140ml  -  Hàng chính hãng - Lọ bằng thủy tinh, lưỡi dao bằng sứ xay nhuyễn tốt, nắp bằng gỗ sồi, tiện dụng, dễ sử dụng"
Bộ 3 thố sứ (giao màu ngẫu nhiên)
Combo 12 Hủ Yaourt Thuỷ Tinh 100ml Cao Cấp In Hình Chú Voi Làm Sữa Chua
Bộ 5 Hộp Thủy Tinh Hình Vuông Lock&Lock Euro Steam Hole LLG224TS5
Hộp Đựng Cơm Cà Men Giữ Nhiệt 3 Tầng Happy Cook Chất Liệu Gốm Sứ Chịu Nhiệt 1400 Độ C Tặng Túi Đựng Giữ Nhiệt Cao Cấp -Hàng Chính Hãng
"Hộp cơm văn phòng 3 ngăn lúa mạch tặng kèm bộ đũa thìa inox cao cấp, hộp đựng cơm du lịch an toàn sức khỏe"
Khay đựng trứng 24 quả Song Long
Lọ đựng gia vị - Hũ gia vị kèm muỗng không thể thiếu trong gia đình
"Bộ 3 Hộp Thủy Tinh Lock&Lock Euro LLG428S03 (LLG428 x 1, LLG831 x 2)"
"Thùng đựng gạo thông minh 10kg HT SYS - COCO - E2005, thiết kế dạng nhấn nút, chất liệu ABS cao cấp (giao màu ngẫu nhiên)"
"Chai dầu, Lọ, Bình đựng dầu ăn thủy tinh 500ml hình Bình Sữa Oil Can đựng dầu ăn, giấm, nước tương, nước mắm, gia vị, miệng vòi nhỏ giọt - 212"
Hộp đựng gia vị 3 hủ 
Hộp đựng cơm thủy tinh cao cấp 2 ngăn ( Giao màu ngẫu nhiên)
Bộ 2 hũ xay tiêu thủy tinh CKO115S2 140ml Lock&Lock - Màu đen & trắng
